Model,Dataset,x,y,modality,category
ImageBind,mscoco,-26.63,-3.49,image,Acinonyx jubatus
ImageBind,mscoco,-26.89,2.48,image,Acinonyx jubatus
ImageBind,mscoco,-26.97,-0.76,image,Acinonyx jubatus
ImageBind,mscoco,-25.69,-3.53,image,Acinonyx jubatus
ImageBind,mscoco,-24.46,0.38,image,Acinonyx jubatus
ImageBind,mscoco,-25.17,-1.47,image,Acinonyx jubatus
ImageBind,mscoco,-25.44,-3.29,image,Acinonyx jubatus
ImageBind,mscoco,-26.06,-3.38,image,Acinonyx jubatus
ImageBind,mscoco,-25.68,0.05,image,Acinonyx jubatus
ImageBind,mscoco,-28.48,-0.41,image,Acinonyx jubatus
ImageBind,mscoco,-26.25,0.74,image,Acinonyx jubatus
ImageBind,mscoco,-27.82,-0.78,image,Acinonyx jubatus
ImageBind,mscoco,-26.41,2.54,image,Acinonyx jubatus
ImageBind,mscoco,-24.24,-1.15,image,Acinonyx jubatus
ImageBind,mscoco,-26.68,0.70,image,Acinonyx jubatus
ImageBind,mscoco,-25.58,0.94,image,Acinonyx jubatus
ImageBind,mscoco,-26.69,-3.03,image,Acinonyx jubatus
ImageBind,mscoco,-27.28,0.51,image,Acinonyx jubatus
ImageBind,mscoco,-25.30,-4.01,image,Acinonyx jubatus
ImageBind,mscoco,-26.97,-2.47,image,Acinonyx jubatus
ImageBind,mscoco,-27.75,-3.25,image,Acinonyx jubatus
